data_id,city_development_index
C940_2016,95.59
C941_2016,95.59
C942_2016,95.59
C943_2016,95.59
C944_2016,95.59
C945_2016,95.59
C946_2016,95.59
C947_2016,95.59
C948_2016,95.59
C949_2016,95.59
C950_2016,95.59
C951_2016,95.59
C952_2016,95.59
C953_2016,95.59
C954_2016,95.59
C955_2016,95.59
C956_2016,95.59
C957_2016,95.59
C958_2016,95.59
C959_2016,95.59
C960_2016,95.59
C961_2016,95.59
C962_2016,95.59
C963_2016,95.59
C964_2016,95.59
C965_2016,95.59
C966_2016,95.59
C967_2016,95.59
C968_2016,95.59
C969_2016,95.59
C970_2016,95.59
C971_2016,95.59
C972_2016,95.59
C973_2016,95.59
C974_2016,95.59
C975_2016,95.59
C976_2016,95.59
C977_2016,95.59
C978_2016,95.59
C979_2016,95.59
C980_2016,95.59
C981_2016,95.59
C982_2016,95.59
C983_2016,95.59
C984_2016,95.59
C985_2016,95.59
C986_2016,95.59
C987_2016,95.59
C988_2016,95.59
C989_2016,95.59
C990_2016,95.59
C991_2016,95.59
C992_2016,95.59
C993_2016,95.59
C994_2016,95.59
C995_2016,95.59
C996_2016,95.59
C997_2016,95.59
C998_2016,95.59
C999_2016,95.59
C1000_2016,95.59
C801_2017,95.59
C802_2017,95.59
C803_2017,95.59
C804_2017,95.59
C805_2017,95.59
C806_2017,95.59
C807_2017,95.59
C808_2017,95.59
C809_2017,95.59
C810_2017,95.59
C811_2017,95.59
C812_2017,95.59
C813_2017,95.59
C814_2017,95.59
C815_2017,95.59
C816_2017,95.59
C817_2017,95.59
C818_2017,95.59
C819_2017,95.59
C820_2017,95.59
C821_2017,95.59
C822_2017,95.59
C823_2017,95.59
C824_2017,95.59
C825_2017,95.59
C826_2017,95.59
C827_2017,95.59
C828_2017,95.59
C829_2017,95.59
C830_2017,95.59
C831_2017,95.59
C832_2017,95.59
C833_2017,95.59
C834_2017,95.59
C835_2017,95.59
C836_2017,95.59
C837_2017,95.59
C838_2017,95.59
C839_2017,95.59
C840_2017,95.59
C841_2017,95.59
C842_2017,95.59
C843_2017,95.59
C844_2017,95.59
C845_2017,95.59
C846_2017,95.59
C847_2017,95.59
C848_2017,95.59
C849_2017,95.59
C850_2017,95.59
C851_2017,95.59
C852_2017,95.59
C853_2017,95.59
C854_2017,95.59
C855_2017,95.59
C856_2017,95.59
C857_2017,95.59
C858_2017,95.59
C859_2017,95.59
C860_2017,95.59
C861_2017,95.59
C862_2017,95.59
C863_2017,95.59
C864_2017,95.59
C865_2017,95.59
C866_2017,95.59
C867_2017,95.59
C868_2017,95.59
C869_2017,95.59
C870_2017,95.59
C871_2017,95.59
C872_2017,95.59
C873_2017,95.59
C874_2017,95.59
C875_2017,95.59
C876_2017,95.59
C877_2017,95.59
C878_2017,95.59
C879_2017,95.59
C880_2017,95.59
C881_2017,95.59
C882_2017,95.59
C883_2017,95.59
C884_2017,95.59
C885_2017,95.59
C886_2017,95.59
C887_2017,95.59
C888_2017,95.59
C889_2017,95.59
C890_2017,95.59
C891_2017,95.59
C892_2017,95.59
C893_2017,95.59
C894_2017,95.59
C895_2017,95.59
C896_2017,95.59
C897_2017,95.59
C898_2017,95.59
C899_2017,95.59
C900_2017,95.59
C901_2017,95.59
C902_2017,95.59
C903_2017,95.59
C904_2017,95.59
C905_2017,95.59
C906_2017,95.59
C907_2017,95.59
C908_2017,95.59
C909_2017,95.59
C910_2017,95.59
C911_2017,95.59
C912_2017,95.59
C913_2017,95.59
C914_2017,95.59
C915_2017,95.59
C916_2017,95.59
C917_2017,95.59
C918_2017,95.59
C919_2017,95.59
C920_2017,95.59
C921_2017,95.59
C922_2017,95.59
C923_2017,95.59
C924_2017,95.59
C925_2017,95.59
C926_2017,95.59
C927_2017,95.59
C928_2017,95.59
C929_2017,95.59
C930_2017,95.59
C931_2017,95.59
C932_2017,95.59
C933_2017,95.59
C934_2017,95.59
C935_2017,95.59
C936_2017,95.59
C937_2017,95.59
C938_2017,95.59
C939_2017,95.59
C940_2017,95.59
C941_2017,95.59
C942_2017,95.59
C943_2017,95.59
C944_2017,95.59
C945_2017,95.59
C946_2017,95.59
C947_2017,95.59
C948_2017,95.59
C949_2017,95.59
C950_2017,95.59
C951_2017,95.59
C952_2017,95.59
C953_2017,95.59
C954_2017,95.59
C955_2017,95.59
C956_2017,95.59
C957_2017,95.59
C958_2017,95.59
C959_2017,95.59
C960_2017,95.59
C961_2017,95.59
C962_2017,95.59
C963_2017,95.59
C964_2017,95.59
C965_2017,95.59
C966_2017,95.59
C967_2017,95.59
C968_2017,95.59
C969_2017,95.59
C970_2017,95.59
C971_2017,95.59
C972_2017,95.59
C973_2017,95.59
C974_2017,95.59
C975_2017,95.59
C976_2017,95.59
C977_2017,95.59
C978_2017,95.59
C979_2017,95.59
C980_2017,95.59
C981_2017,95.59
C982_2017,95.59
C983_2017,95.59
C984_2017,95.59
C985_2017,95.59
C986_2017,95.59
C987_2017,95.59
C988_2017,95.59
C989_2017,95.59
C990_2017,95.59
C991_2017,95.59
C992_2017,95.59
C993_2017,95.59
C994_2017,95.59
C995_2017,95.59
C996_2017,95.59
C997_2017,95.59
C998_2017,95.59
C999_2017,95.59
C1000_2017,95.59
C801_2018,95.59
C802_2018,95.59
C803_2018,95.59
C804_2018,95.59
C805_2018,95.59
C806_2018,95.59
C807_2018,95.59
C808_2018,95.59
C809_2018,95.59
C810_2018,95.59
C811_2018,95.59
C812_2018,95.59
C813_2018,95.59
C814_2018,95.59
C815_2018,95.59
C816_2018,95.59
C817_2018,95.59
C818_2018,95.59
C819_2018,95.59
C820_2018,95.59
C821_2018,95.59
C822_2018,95.59
C823_2018,95.59
C824_2018,95.59
C825_2018,95.59
C826_2018,95.59
C827_2018,95.59
C828_2018,95.59
C829_2018,95.59
C830_2018,95.59
C831_2018,95.59
C832_2018,95.59
C833_2018,95.59
C834_2018,95.59
C835_2018,95.59
C836_2018,95.59
C837_2018,95.59
C838_2018,95.59
C839_2018,95.59
C840_2018,95.59
C841_2018,95.59
C842_2018,95.59
C843_2018,95.59
C844_2018,95.59
C845_2018,95.59
C846_2018,95.59
C847_2018,95.59
C848_2018,95.59
C849_2018,95.59
C850_2018,95.59
C851_2018,95.59
C852_2018,95.59
C853_2018,95.59
C854_2018,95.59
C855_2018,95.59
C856_2018,95.59
C857_2018,95.59
C858_2018,95.59
C859_2018,95.59
C860_2018,95.59
C861_2018,95.59
C862_2018,95.59
C863_2018,95.59
C864_2018,95.59
C865_2018,95.59
C866_2018,95.59
C867_2018,95.59
C868_2018,95.59
C869_2018,95.59
C870_2018,95.59
C871_2018,95.59
C872_2018,95.59
C873_2018,95.59
C874_2018,95.59
C875_2018,95.59
C876_2018,95.59
C877_2018,95.59
C878_2018,95.59
C879_2018,95.59
C880_2018,95.59
C881_2018,95.59
C882_2018,95.59
C883_2018,95.59
C884_2018,95.59
C885_2018,95.59
C886_2018,95.59
C887_2018,95.59
C888_2018,95.59
C889_2018,95.59
C890_2018,95.59
C891_2018,95.59
C892_2018,95.59
C893_2018,95.59
C894_2018,95.59
C895_2018,95.59
C896_2018,95.59
C897_2018,95.59
C898_2018,95.59
C899_2018,95.59
C900_2018,95.59
C901_2018,95.59
C902_2018,95.59
C903_2018,95.59
C904_2018,95.59
C905_2018,95.59
C906_2018,95.59
C907_2018,95.59
C908_2018,95.59
C909_2018,95.59
C910_2018,95.59
C911_2018,95.59
C912_2018,95.59
C913_2018,95.59
C914_2018,95.59
C915_2018,95.59
C916_2018,95.59
C917_2018,95.59
C918_2018,95.59
C919_2018,95.59
C920_2018,95.59
C921_2018,95.59
C922_2018,95.59
C923_2018,95.59
C924_2018,95.59
C925_2018,95.59
C926_2018,95.59
C927_2018,95.59
C928_2018,95.59
C929_2018,95.59
C930_2018,95.59
C931_2018,95.59
C932_2018,95.59
C933_2018,95.59
C934_2018,95.59
C935_2018,95.59
C936_2018,95.59
C937_2018,95.59
C938_2018,95.59
C939_2018,95.59
C940_2018,95.59
C941_2018,95.59
C942_2018,95.59
C943_2018,95.59
C944_2018,95.59
C945_2018,95.59
C946_2018,95.59
C947_2018,95.59
C948_2018,95.59
C949_2018,95.59
C950_2018,95.59
C951_2018,95.59
C952_2018,95.59
C953_2018,95.59
C954_2018,95.59
C955_2018,95.59
C956_2018,95.59
C957_2018,95.59
C958_2018,95.59
C959_2018,95.59
C960_2018,95.59
C961_2018,95.59
C962_2018,95.59
C963_2018,95.59
C964_2018,95.59
C965_2018,95.59
C966_2018,95.59
C967_2018,95.59
C968_2018,95.59
C969_2018,95.59
C970_2018,95.59
C971_2018,95.59
C972_2018,95.59
C973_2018,95.59
C974_2018,95.59
C975_2018,95.59
C976_2018,95.59
C977_2018,95.59
C978_2018,95.59
C979_2018,95.59
C980_2018,95.59
C981_2018,95.59
C982_2018,95.59
C983_2018,95.59
C984_2018,95.59
C985_2018,95.59
C986_2018,95.59
C987_2018,95.59
C988_2018,95.59
C989_2018,95.59
C990_2018,95.59
C991_2018,95.59
C992_2018,95.59
C993_2018,95.59
C994_2018,95.59
C995_2018,95.59
C996_2018,95.59
C997_2018,95.59
C998_2018,95.59
C999_2018,95.59
C1000_2018,95.59
C801_2019,95.59
C802_2019,95.59
C803_2019,95.59
C804_2019,95.59
C805_2019,95.59
C806_2019,95.59
C807_2019,95.59
C808_2019,95.59
C809_2019,95.59
C810_2019,95.59
C811_2019,95.59
C812_2019,95.59
C813_2019,95.59
C814_2019,95.59
C815_2019,95.59
C816_2019,95.59
C817_2019,95.59
C818_2019,95.59
C819_2019,95.59
C820_2019,95.59
C821_2019,95.59
C822_2019,95.59
C823_2019,95.59
C824_2019,95.59
C825_2019,95.59
C826_2019,95.59
C827_2019,95.59
C828_2019,95.59
C829_2019,95.59
C830_2019,95.59
C831_2019,95.59
C832_2019,95.59
C833_2019,95.59
C834_2019,95.59
C835_2019,95.59
C836_2019,95.59
C837_2019,95.59
C838_2019,95.59
C839_2019,95.59
C840_2019,95.59
C841_2019,95.59
C842_2019,95.59
C843_2019,95.59
C844_2019,95.59
C845_2019,95.59
C846_2019,95.59
C847_2019,95.59
C848_2019,95.59
C849_2019,95.59
C850_2019,95.59
C851_2019,95.59
C852_2019,95.59
C853_2019,95.59
C854_2019,95.59
C855_2019,95.59
C856_2019,95.59
C857_2019,95.59
C858_2019,95.59
C859_2019,95.59
C860_2019,95.59
C861_2019,95.59
C862_2019,95.59
C863_2019,95.59
C864_2019,95.59
C865_2019,95.59
C866_2019,95.59
C867_2019,95.59
C868_2019,95.59
C869_2019,95.59
C870_2019,95.59
C871_2019,95.59
C872_2019,95.59
C873_2019,95.59
C874_2019,95.59
C875_2019,95.59
C876_2019,95.59
C877_2019,95.59
C878_2019,95.59
C879_2019,95.59
C880_2019,95.59
C881_2019,95.59
C882_2019,95.59
C883_2019,95.59
C884_2019,95.59
C885_2019,95.59
C886_2019,95.59
C887_2019,95.59
C888_2019,95.59
C889_2019,95.59
C890_2019,95.59
C891_2019,95.59
C892_2019,95.59
C893_2019,95.59
C894_2019,95.59
C895_2019,95.59
C896_2019,95.59
C897_2019,95.59
C898_2019,95.59
C899_2019,95.59
C900_2019,95.59
C901_2019,95.59
C902_2019,95.59
C903_2019,95.59
C904_2019,95.59
C905_2019,95.59
C906_2019,95.59
C907_2019,95.59
C908_2019,95.59
C909_2019,95.59
C910_2019,95.59
C911_2019,95.59
C912_2019,95.59
C913_2019,95.59
C914_2019,95.59
C915_2019,95.59
C916_2019,95.59
C917_2019,95.59
C918_2019,95.59
C919_2019,95.59
C920_2019,95.59
C921_2019,95.59
C922_2019,95.59
C923_2019,95.59
C924_2019,95.59
C925_2019,95.59
C926_2019,95.59
C927_2019,95.59
C928_2019,95.59
C929_2019,95.59
C930_2019,95.59
C931_2019,95.59
C932_2019,95.59
C933_2019,95.59
C934_2019,95.59
C935_2019,95.59
C936_2019,95.59
C937_2019,95.59
C938_2019,95.59
C939_2019,95.59
C940_2019,95.59
C941_2019,95.59
C942_2019,95.59
C943_2019,95.59
C944_2019,95.59
C945_2019,95.59
C946_2019,95.59
C947_2019,95.59
C948_2019,95.59
C949_2019,95.59
C950_2019,95.59
C951_2019,95.59
C952_2019,95.59
C953_2019,95.59
C954_2019,95.59
C955_2019,95.59
C956_2019,95.59
C957_2019,95.59
C958_2019,95.59
C959_2019,95.59
C960_2019,95.59
C961_2019,95.59
C962_2019,95.59
C963_2019,95.59
C964_2019,95.59
C965_2019,95.59
C966_2019,95.59
C967_2019,95.59
C968_2019,95.59
C969_2019,95.59
C970_2019,95.59
C971_2019,95.59
C972_2019,95.59
C973_2019,95.59
C974_2019,95.59
C975_2019,95.59
C976_2019,95.59
C977_2019,95.59
C978_2019,95.59
C979_2019,95.59
C980_2019,95.59
C981_2019,95.59
C982_2019,95.59
C983_2019,95.59
C984_2019,95.59
C985_2019,95.59
C986_2019,95.59
C987_2019,95.59
C988_2019,95.59
C989_2019,95.59
C990_2019,95.59
C991_2019,95.59
C992_2019,95.59
C993_2019,95.59
C994_2019,95.59
C995_2019,95.59
C996_2019,95.59
C997_2019,95.59
C998_2019,95.59
C999_2019,95.59
C1000_2019,95.59
C801_2020,95.59
C802_2020,95.59
C803_2020,95.59
C804_2020,95.59
C805_2020,95.59
C806_2020,95.59
C807_2020,95.59
C808_2020,95.59
C809_2020,95.59
C810_2020,95.59
C811_2020,95.59
C812_2020,95.59
C813_2020,95.59
C814_2020,95.59
C815_2020,95.59
C816_2020,95.59
C817_2020,95.59
C818_2020,95.59
C819_2020,95.59
C820_2020,95.59
C821_2020,95.59
C822_2020,95.59
C823_2020,95.59
C824_2020,95.59
C825_2020,95.59
C826_2020,95.59
C827_2020,95.59
C828_2020,95.59
C829_2020,95.59
C830_2020,95.59
C831_2020,95.59
C832_2020,95.59
C833_2020,95.59
C834_2020,95.59
C835_2020,95.59
C836_2020,95.59
C837_2020,95.59
C838_2020,95.59
C839_2020,95.59
C840_2020,95.59
C841_2020,95.59
C842_2020,95.59
C843_2020,95.59
C844_2020,95.59
C845_2020,95.59
C846_2020,95.59
C847_2020,95.59
C848_2020,95.59
C849_2020,95.59
C850_2020,95.59
C851_2020,95.59
C852_2020,95.59
C853_2020,95.59
C854_2020,95.59
C855_2020,95.59
C856_2020,95.59
C857_2020,95.59
C858_2020,95.59
C859_2020,95.59
C860_2020,95.59
C861_2020,95.59
C862_2020,95.59
C863_2020,95.59
C864_2020,95.59
C865_2020,95.59
C866_2020,95.59
C867_2020,95.59
C868_2020,95.59
C869_2020,95.59
C870_2020,95.59
C871_2020,95.59
C872_2020,95.59
C873_2020,95.59
C874_2020,95.59
C875_2020,95.59
C876_2020,95.59
C877_2020,95.59
C878_2020,95.59
C879_2020,95.59
C880_2020,95.59
C881_2020,95.59
C882_2020,95.59
C883_2020,95.59
C884_2020,95.59
C885_2020,95.59
C886_2020,95.59
C887_2020,95.59
C888_2020,95.59
C889_2020,95.59
C890_2020,95.59
C891_2020,95.59
C892_2020,95.59
C893_2020,95.59
C894_2020,95.59
C895_2020,95.59
C896_2020,95.59
C897_2020,95.59
C898_2020,95.59
C899_2020,95.59
C900_2020,95.59
C901_2020,95.59
C902_2020,95.59
C903_2020,95.59
C904_2020,95.59
C905_2020,95.59
C906_2020,95.59
C907_2020,95.59
C908_2020,95.59
C909_2020,95.59
C910_2020,95.59
C911_2020,95.59
C912_2020,95.59
C913_2020,95.59
C914_2020,95.59
C915_2020,95.59
C916_2020,95.59
C917_2020,95.59
C918_2020,95.59
C919_2020,95.59
C920_2020,95.59
C921_2020,95.59
C922_2020,95.59
C923_2020,95.59
C924_2020,95.59
C925_2020,95.59
C926_2020,95.59
C927_2020,95.59
C928_2020,95.59
C929_2020,95.59
C930_2020,95.59
C931_2020,95.59
C932_2020,95.59
C933_2020,95.59
C934_2020,95.59
C935_2020,95.59
C936_2020,95.59
C937_2020,95.59
C938_2020,95.59
C939_2020,95.59
C940_2020,95.59
C941_2020,95.59
C942_2020,95.59
C943_2020,95.59
C944_2020,95.59
C945_2020,95.59
C946_2020,95.59
C947_2020,95.59
C948_2020,95.59
C949_2020,95.59
C950_2020,95.59
C951_2020,95.59
C952_2020,95.59
C953_2020,95.59
C954_2020,95.59
C955_2020,95.59
C956_2020,95.59
C957_2020,95.59
C958_2020,95.59
C959_2020,95.59
C960_2020,95.59
C961_2020,95.59
C962_2020,95.59
C963_2020,95.59
C964_2020,95.59
C965_2020,95.59
C966_2020,95.59
C967_2020,95.59
C968_2020,95.59
C969_2020,95.59
C970_2020,95.59
C971_2020,95.59
C972_2020,95.59
C973_2020,95.59
C974_2020,95.59
C975_2020,95.59
C976_2020,95.59
C977_2020,95.59
C978_2020,95.59
C979_2020,95.59
C980_2020,95.59
C981_2020,95.59
C982_2020,95.59
C983_2020,95.59
C984_2020,95.59
C985_2020,95.59
C986_2020,95.59
C987_2020,95.59
C988_2020,95.59
C989_2020,95.59
C990_2020,95.59
C991_2020,95.59
C992_2020,95.59
C993_2020,95.59
C994_2020,95.59
C995_2020,95.59
C996_2020,95.59
C997_2020,95.59
